datamodel,modelName,nodeName,tags,"_timediff",app,"data_source_category",version
Malware,Malware,,"malware,attack",,"Splunk_SA_CIM","DS004EndPointAntiMalware-ET01SigDetected","5.2.0"
"Network_Resolution.DNS","Network_Resolution",DNS,"network,resolution,dns",,"Splunk_SA_CIM","DS002DNS-ET01Query|DS002DNS-[iban]|DS002DNS-ET01QueryResponse","5.2.0"
"Network_Resolution","Network_Resolution",,"network,resolution,dns",,"Splunk_SA_CIM","DS002DNS-ET01Query|DS002DNS-[iban]|DS002DNS-ET01QueryResponse","5.2.0"
"Network_Sessions.All_Sessions","Network_Sessions","All_Sessions","network,session",,"Splunk_SA_CIM",,"5.2.0"
"Network_Sessions.Session_Start","Network_Sessions","Session_Start","network,session,start",,"Splunk_SA_CIM",,"5.2.0"
"Network_Sessions.Session_End","Network_Sessions","Session_End","network,session,end",,"Splunk_SA_CIM",,"5.2.0"
"Network_Sessions.DHCP","Network_Sessions",DHCP,"network,session,dhcp",,"Splunk_SA_CIM","DS025IPAddressAssignment-ET01General","5.2.0"
"Network_Sessions.VPN","Network_Sessions",VPN,"network,session,vpn",,"Splunk_SA_CIM",,"5.2.0"
"Network_Sessions","Network_Sessions",,"network,session",,"Splunk_SA_CIM","DS025IPAddressAssignment-ET01General","5.2.0"
"Network_Traffic.All_Traffic","Network_Traffic","All_Traffic","network,communicate",,"Splunk_SA_CIM","DS010NetworkCommunication-ET01Traffic|DS010NetworkCommunication-ET01TrafficAppAware|DS010NetworkCommunication-ET03UserAware|DS031ApplicationLoadBalancer-ET01General|DS032DNSGlobalLoadBalancer-ET01General","5.2.0"
"Network_Traffic.Traffic_By_Action","Network_Traffic","Traffic_By_Action","network,communicate",,"Splunk_SA_CIM",,"5.2.0"
"Network_Traffic.Allowed_Traffic","Network_Traffic","Allowed_Traffic","network,communicate",,"Splunk_SA_CIM","DS010NetworkCommunication-ET01TrafficAllowed","5.2.0"
"Network_Traffic.Blocked_Traffic","Network_Traffic","Blocked_Traffic","network,communicate",,"Splunk_SA_CIM","DS010NetworkCommunication-ET01TrafficBlocked","5.2.0"
"Network_Traffic","Network_Traffic",,"network,communicate",,"Splunk_SA_CIM","DS010NetworkCommunication-ET01Traffic|DS010NetworkCommunication-ET01TrafficAppAware|DS010NetworkCommunication-ET03UserAware","5.2.0"
"Performance.All_Performance",Performance,"All_Performance",,,"Splunk_SA_CIM","DS022HostPerformance-ET01General","5.2.0"
"Performance.CPU",Performance,CPU,"performance,cpu",,"Splunk_SA_CIM",,"5.2.0"
"Performance.Facilities",Performance,Facilities,"performance,facilities",,"Splunk_SA_CIM",,"5.2.0"
"Performance.Memory",Performance,Memory,"performance,memory",,"Splunk_SA_CIM",,"5.2.0"
"Performance.Storage",Performance,Storage,"performance,storage",,"Splunk_SA_CIM",,"5.2.0"
"Performance.Network",Performance,Network,"performance,network",,"Splunk_SA_CIM",,"5.2.0"
"Performance.OS",Performance,OS,"performance,os",,"Splunk_SA_CIM",,"5.2.0"
"Performance.Timesync",Performance,Timesync,"performance,os,time,synchronize",,"Splunk_SA_CIM",,"5.2.0"
"Performance.Uptime",Performance,Uptime,"performance,os,uptime",,"Splunk_SA_CIM",,"5.2.0"
Performance,Performance,,,,"Splunk_SA_CIM","DS022HostPerformance-ET01General","5.2.0"
"Risk.All_Risk",Risk,"All_Risk",,,"SA-ThreatIntelligence","DS040RiskModifiers-ET01Risk","7.2.0"
Risk,Risk,,,,"SA-ThreatIntelligence","DS040RiskModifiers-ET01Risk","7.2.0"
"Splunk_Audit.Datamodel_Acceleration","Splunk_Audit","Datamodel_Acceleration",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_Audit.Search_Activity","Splunk_Audit","Search_Activity",,,"Splunk_SA_CIM","VendorSpecific-SplunkSearchActivity","5.2.0"
"Splunk_Audit.Acceleration_Jobs","Splunk_Audit","Acceleration_Jobs",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_Audit.Adhoc_Jobs","Splunk_Audit","Adhoc_Jobs",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_Audit.Failed_Jobs","Splunk_Audit","Failed_Jobs",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_Audit.Realtime_Jobs","Splunk_Audit","Realtime_Jobs",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_Audit.Scheduled_Jobs","Splunk_Audit","Scheduled_Jobs",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_Audit.Subsearch_Jobs","Splunk_Audit","Subsearch_Jobs",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_Audit.Scheduler_Activity","Splunk_Audit","Scheduler_Activity",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_Audit.View_Activity","Splunk_Audit","View_Activity",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_Audit.Web_Service_Errors","Splunk_Audit","Web_Service_Errors",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_Audit.Modular_Actions","Splunk_Audit","Modular_Actions",modaction,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_Audit.Modular_Action_Invocations","Splunk_Audit","Modular_Action_Invocations","modaction,invocation",,"Splunk_SA_CIM",,"5.2.0"
"Splunk_Audit","Splunk_Audit",,,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Alerts","Splunk_CIM_Validation",Alerts,,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Application_State","Splunk_CIM_Validation","Application_State",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Missing_Extractions_Ports","Splunk_CIM_Validation","Missing_Extractions_Ports",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Missing_Extractions_Processes","Splunk_CIM_Validation","Missing_Extractions_Processes",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Missing_Extractions_Services","Splunk_CIM_Validation","Missing_Extractions_Services",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Authentication","Splunk_CIM_Validation",Authentication,,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Missing_Extractions_Authentication","Splunk_CIM_Validation","Missing_Extractions_Authentication",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Certificates","Splunk_CIM_Validation",Certificates,,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Missing_Extractions_Certificates","Splunk_CIM_Validation","Missing_Extractions_Certificates",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Change_Analysis","Splunk_CIM_Validation","Change_Analysis",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Missing_Extractions_Account_Management","Splunk_CIM_Validation","Missing_Extractions_Account_Management",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Missing_Extractions_Endpoint_Changes","Splunk_CIM_Validation","Missing_Extractions_Endpoint_Changes",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Missing_Extractions_Filesystem_Changes","Splunk_CIM_Validation","Missing_Extractions_Filesystem_Changes",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Missing_Extractions_Network_Changes","Splunk_CIM_Validation","Missing_Extractions_Network_Changes",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Missing_Extractions_Restarts","Splunk_CIM_Validation","Missing_Extractions_Restarts",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Compute_Inventory","Splunk_CIM_Validation","Compute_Inventory",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Missing_Extractions_CPU","Splunk_CIM_Validation","Missing_Extractions_CPU",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Missing_Extractions_Memory","Splunk_CIM_Validation","Missing_Extractions_Memory",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Missing_Extractions_Network","Splunk_CIM_Validation","Missing_Extractions_Network",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Missing_Extractions_Storage","Splunk_CIM_Validation","Missing_Extractions_Storage",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Missing_Extractions_OS","Splunk_CIM_Validation","Missing_Extractions_OS",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Databases","Splunk_CIM_Validation",Databases,,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Email","Splunk_CIM_Validation",Email,,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Missing_Extractions_All_Email","Splunk_CIM_Validation","Missing_Extractions_All_Email",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Interprocess_Messaging","Splunk_CIM_Validation","Interprocess_Messaging",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Intrusion_Detection","Splunk_CIM_Validation","Intrusion_Detection",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Missing_Extractions_IDS","Splunk_CIM_Validation","Missing_Extractions_IDS",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.JVM","Splunk_CIM_Validation",JVM,,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Malware","Splunk_CIM_Validation",Malware,,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Missing_Extractions_Malware_Attacks","Splunk_CIM_Validation","Missing_Extractions_Malware_Attacks",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Missing_Extractions_Malware_Operations","Splunk_CIM_Validation","Missing_Extractions_Malware_Operations",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Network_Resolution","Splunk_CIM_Validation","Network_Resolution",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Missing_Extractions_DNS","Splunk_CIM_Validation","Missing_Extractions_DNS",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Network_Sessions","Splunk_CIM_Validation","Network_Sessions",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Missing_Extractions_Network_Sessions","Splunk_CIM_Validation","Missing_Extractions_Network_Sessions",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Network_Traffic","Splunk_CIM_Validation","Network_Traffic",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Missing_Extractions_Network_Traffic","Splunk_CIM_Validation","Missing_Extractions_Network_Traffic",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Performance","Splunk_CIM_Validation",Performance,,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Missing_Extractions_Perf_CPU","Splunk_CIM_Validation","Missing_Extractions_Perf_CPU",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Missing_Extractions_Perf_Facilities","Splunk_CIM_Validation","Missing_Extractions_Perf_Facilities",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Missing_Extractions_Perf_Memory","Splunk_CIM_Validation","Missing_Extractions_Perf_Memory",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Missing_Extractions_Perf_Storage","Splunk_CIM_Validation","Missing_Extractions_Perf_Storage",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Missing_Extractions_Perf_Network","Splunk_CIM_Validation","Missing_Extractions_Perf_Network",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Missing_Extractions_Perf_Timesync","Splunk_CIM_Validation","Missing_Extractions_Perf_Timesync",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Missing_Extractions_Perf_Uptime","Splunk_CIM_Validation","Missing_Extractions_Perf_Uptime",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Splunk_Audit","Splunk_CIM_Validation","Splunk_Audit",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Ticket_Management","Splunk_CIM_Validation","Ticket_Management",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Missing_Extractions_All_Ticket_Managment","Splunk_CIM_Validation","Missing_Extractions_All_Ticket_Managment",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Missing_Extractions_Incident","Splunk_CIM_Validation","Missing_Extractions_Incident",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Missing_Extractions_Problem","Splunk_CIM_Validation","Missing_Extractions_Problem",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Missing_Extractions_Change","Splunk_CIM_Validation","Missing_Extractions_Change",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Updates","Splunk_CIM_Validation",Updates,,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Missing_Extractions_Updates","Splunk_CIM_Validation","Missing_Extractions_Updates",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Vulnerabilities","Splunk_CIM_Validation",Vulnerabilities,,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Missing_Extractions_Vulnerabilities","Splunk_CIM_Validation","Missing_Extractions_Vulnerabilities",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Web","Splunk_CIM_Validation",Web,,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Missing_Extractions_Web","Splunk_CIM_Validation","Missing_Extractions_Web",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Untagged_Events","Splunk_CIM_Validation","Untagged_Events",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Untagged_Ports","Splunk_CIM_Validation","Untagged_Ports",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Untagged_Processes","Splunk_CIM_Validation","Untagged_Processes",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Untagged_Services","Splunk_CIM_Validation","Untagged_Services",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Untagged_Authentication","Splunk_CIM_Validation","Untagged_Authentication",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Untagged_Changes","Splunk_CIM_Validation","Untagged_Changes",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Untagged_Email","Splunk_CIM_Validation","Untagged_Email",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Untagged_IDS","Splunk_CIM_Validation","Untagged_IDS",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Untagged_Malware_Attacks","Splunk_CIM_Validation","Untagged_Malware_Attacks",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Untagged_Network_Resolution","Splunk_CIM_Validation","Untagged_Network_Resolution",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Untagged_Network_Sessions","Splunk_CIM_Validation","Untagged_Network_Sessions",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Untagged_Network_Traffic","Splunk_CIM_Validation","Untagged_Network_Traffic",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Untagged_Perf_CPU","Splunk_CIM_Validation","Untagged_Perf_CPU",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Untagged_Facilities","Splunk_CIM_Validation","Untagged_Facilities",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Untagged_Memory","Splunk_CIM_Validation","Untagged_Memory",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Untagged_Storage","Splunk_CIM_Validation","Untagged_Storage",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Untagged_Network","Splunk_CIM_Validation","Untagged_Network",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Untagged_OS","Splunk_CIM_Validation","Untagged_OS",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Untagged_Updates","Splunk_CIM_Validation","Untagged_Updates",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Untagged_Vulnerabilities","Splunk_CIM_Validation","Untagged_Vulnerabilities",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation.Untagged_Web","Splunk_CIM_Validation","Untagged_Web",,,"Splunk_SA_CIM",,"5.2.0"
"Splunk_CIM_Validation","Splunk_CIM_Validation",,,,"Splunk_SA_CIM",,"5.2.0"
"Test_Risk.All_Risk","Test_Risk","All_Risk",,,"SA-ThreatIntelligence",,"7.2.0"
"Test_Risk","Test_Risk",,,,"SA-ThreatIntelligence",,"7.2.0"
"Ticket_Management.All_Ticket_Management","Ticket_Management","All_Ticket_Management",ticketing,,"Splunk_SA_CIM","DS013TicketManagement-ET01|DS013TicketManagement-ET02LowLevelEvents","5.2.0"
"Ticket_Management.Change","Ticket_Management",Change,"ticketing,change",,"Splunk_SA_CIM",,"5.2.0"
"Ticket_Management.Incident","Ticket_Management",Incident,"ticketing,incident",,"Splunk_SA_CIM",,"5.2.0"
"Ticket_Management.Problem","Ticket_Management",Problem,"ticketing,problem",,"Splunk_SA_CIM",,"5.2.0"
"Ticket_Management","Ticket_Management",,ticketing,,"Splunk_SA_CIM","DS013TicketManagement-ET01|DS013TicketManagement-ET02LowLevelEvents","5.2.0"
"Updates.Updates",Updates,Updates,"update,status",,"Splunk_SA_CIM",,"5.2.0"
"Updates.Available_Updates",Updates,"Available_Updates","update,status",,"Splunk_SA_CIM","DS019PatchManagement-Eligible","5.2.0"
"Updates.Installed_Updates",Updates,"Installed_Updates","update,status",,"Splunk_SA_CIM","DS019PatchManagement-Applied","5.2.0"
"Updates.Restart_Required_Updates",Updates,"Restart_Required_Updates","update,status",,"Splunk_SA_CIM","DS019PatchManagement-Applied","5.2.0"
"Updates.Update_Errors",Updates,"Update_Errors","update,error",,"Splunk_SA_CIM","DS019PatchManagement-Failed","5.2.0"
Updates,Updates,,"update,status",,"Splunk_SA_CIM","DS019PatchManagement-Applied","5.2.0"
"Vulnerabilities.Vulnerabilities",Vulnerabilities,Vulnerabilities,"vulnerability,report",,"Splunk_SA_CIM","DS018VulnerabilityDetection-ET01SigDetected","5.2.0"
"Vulnerabilities.High_Critical_Vulnerabilities",Vulnerabilities,"High_Critical_Vulnerabilities","vulnerability,report",,"Splunk_SA_CIM",,"5.2.0"
"Vulnerabilities.Medium_Vulnerabilities",Vulnerabilities,"Medium_Vulnerabilities","vulnerability,report",,"Splunk_SA_CIM",,"5.2.0"
"Vulnerabilities.Low_Informational_Vulnerabilities",Vulnerabilities,"Low_Informational_Vulnerabilities","vulnerability,report",,"Splunk_SA_CIM",,"5.2.0"
Vulnerabilities,Vulnerabilities,,"vulnerability,report",,"Splunk_SA_CIM","DS018VulnerabilityDetection-ET01SigDetected","5.2.0"
"Web.Web",Web,Web,web,,"Splunk_SA_CIM","DS005WebProxyRequest-ET01Requested|DS005WebProxyRequest-ET01RequestedWebAppAware","5.2.0"
"Web.Proxy",Web,Proxy,"web,proxy",,"Splunk_SA_CIM",,"5.2.0"
"Web.Storage",Web,Storage,"web,storage",,"Splunk_SA_CIM",,"5.2.0"
Web,Web,,web,,"Splunk_SA_CIM","DS005WebProxyRequest-ET01Requested|DS005WebProxyRequest-ET01RequestedWebAppAware|DS014WebServer-ET01Access","5.2.0"
