phase,type,title,description,author,date,link,"__mv_phase","__mv_type","__mv_title","__mv_description","__mv_author","__mv_date","__mv_link"
"Command and control
Command and control",playbook,"CrowdStrike OAuth API Dynamic Analysis","""Accepts url link, domain or vault_id (hash) to be detonated using CrowdStrike OAuth API connector. This playbook produces a normalized output for each user and device.""","Teoderick Contreras, Splunk","2023-03-23","https://github.com/splunk/security_content/blob/develop/playbooks/CrowdStrike_OAuth_API_Dynamic_Analysis.json","$Command and control$;$Command and control$",,,,,,
"Command and control",playbook,"Dynamic Analysis Dispatch","Automatically dispatches input playbooks with the 'sandbox' tag.","Teoderick Contreras, Splunk","2023-03-30","https://github.com/splunk/security_content/blob/develop/playbooks/Dynamic_Analysis_Dispatch.json",,,,,,,
"Command and control",playbook,"Dispatch Identifier Reputation Analysis","""Detects available indicators and routes them to indicator reputation analysis playbooks. The output of the analysis will update any artifacts, tasks, and indicator tags. https://d3fend.mitre.org/technique/d3f:IdentifierReputationAnalysis/""","Kelby Shelton, Splunk","2023-01-11","https://github.com/splunk/security_content/blob/develop/playbooks/Identifier_Reputation_Analysis_Dispatch.json",,,,,,,
"Command and control
Phishing",playbook,"PhishTank URL Reputation Analysis","""Accepts a URL and does reputation analysis on the objects. Generates a global report and a per observable sub-report and normalized score. The score can be customized as desired.""","Kelby Shelton, Splunk","2023-01-11","https://github.com/splunk/security_content/blob/develop/playbooks/PhishTank_URL_Reputation_Analysis.json","$Command and control$;$Phishing$",,,,,,
"Command and control",playbook,"Splunk_Attack_Analyzer_Dynamic_Analysis","""Accepts url link, domain or vault_id (hash) to be detonated using Splunk Attacker (SAA) API connector. This playbook produces a normalized output for each user and device.""","Teoderick Contreras, Splunk","2023-03-24","https://github.com/splunk/security_content/blob/develop/playbooks/Splunk_Attack_Analyzer_Dynamic_Analysis.json",,,,,,,
"Command and control",playbook,"UrlScan IO Dynamic Analysis","""Accepts a url link, IP, or domain to be detonated using urlscan.io API connector.""","Teoderick Contreras, Splunk","2023-03-23","https://github.com/splunk/security_content/blob/develop/playbooks/UrlScan_IO_Dynamic_Analysis.json",,,,,,,
"Command and control",playbook,"VirusTotal V3 Dynamic Analysis","""Accepts a url link, domain or vault_id (hash) to be detonated using Virustotal V3 connector.""","Teoderick Contreras, Splunk","2023-03-23","https://github.com/splunk/security_content/blob/develop/playbooks/VirusTotal_v3_Dynamic_Analysis.json",,,,,,,
"Command and control
Command and control",playbook,"VirusTotal v3 Identifier Reputation Analysis","""Accepts a URL, IP, Domain, or File_Hash and does reputation analysis on the objects. Generates a global report and a per observable sub-report and normalized score. The score can be customized based on a variety of factors.""","Kelby Shelton, Lou Stella, Splunk","2023-01-11","https://github.com/splunk/security_content/blob/develop/playbooks/VirusTotal_v3_Identifier_Reputation_Analysis.json","$Command and control$;$Command and control$",,,,,,
"Valid credentials",playbook,"Active Directory Reset password","This playbook resets the password of a potentially compromised user account. First, an analyst is prompted to evaluate the situation and choose whether to reset the account. If they approve, a strong password is generated and the password is reset.","Philip Royer, Splunk","2020-12-08","https://github.com/splunk/security_content/blob/develop/playbooks/activedirectory_reset_password.json",,,,,,,
"Valid credentials
Valid credentials",playbook,"AWS Disable User Accounts","""Disable a list of AWS IAM user accounts. After checking the list of accounts against an allowlist and confirming with an analyst, each account is disabled. The change can be reversed with the `enable user` action.""","Philip Royer, Splunk","2021-11-01","https://github.com/splunk/security_content/blob/develop/playbooks/aws_disable_user_accounts.json","$Valid credentials$;$Valid credentials$",,,,,,
"Valid credentials",playbook,"AWS Find Inactive Users","""Find AWS accounts that have not been used for a long time (90 days by default). For each unused account, gather additional group and policy information and create an artifact to enable further automation or manual action.""","Philip Royer, Splunk","2021-11-01","https://github.com/splunk/security_content/blob/develop/playbooks/aws_find_inactive_users.json",,,,,,,
"Command and control",playbook,"Block Indicators","This playbook retrieves IP addresses, domains, and file hashes, blocks them on various services, and adds them to specific blocklists as custom lists.","Philip Royer, Splunk","2021-01-21","https://github.com/splunk/security_content/blob/develop/playbooks/block_indicators.json",,,,,,,
Malware,playbook,"Crowdstrike Malware Triage","This playbook is used to enrich and respond to a CrowdStrike Falcon detection involving a potentially malicious executable on an endpoint. Check for previous sightings of the same executable, hunt across other endpoints for the file, gather details about all processes associated with the file, and collect all the gathered information into a prompt for an analyst to review. Based on the analyst's choice, the file can be added to the custom indicators list in CrowdStrike with a detection policy of ""detect"" or ""none"", and the endpoint can be optionally quarantined from the network.","Philip Royer, Splunk","2021-02-25","https://github.com/splunk/security_content/blob/develop/playbooks/crowdstrike_malware_triage.json",,,,,,,
"Command and control
Email
Malware",playbook,"Email Notification for Malware","This playbook tries to determine if a file is malware and whether or not the file is present on any managed machines. VirusTotal ""file reputation"" and PAN WildFire ""detonate file"" are used to determine if a file is malware, and CarbonBlack Response ""hunt file"" is used to search managed machines for the file. The results of these investigations are summarized in an email to the incident response team.","Philip Royer, Splunk","2021-01-19","https://github.com/splunk/security_content/blob/develop/playbooks/email_notification_for_malware.json","$Command and control$;$Email$;$Malware$",,,,,,
"Exploit vulnerability",playbook,"Log4j Splunk Investigation","Published in response to CVE-2021-44228, this playbook utilizes data already in your Splunk environment to help investigate and remediate impacts caused by this vulnerability in your environment.","Lou Stella, Splunk","2021-12-14","https://github.com/splunk/security_content/blob/develop/playbooks/internal_host_splunk_investigate_log4j.json",,,,,,,
"Exploit vulnerability",playbook,"Internal Host SSH Log4j Investigate","Investigate an internal unix host using SSH. This pushes a bash script to the endpoint and runs it, collecting information specific to the December 2021 log4j vulnerability disclosure. This includes the java version installed on the host, any running java processes, and the results of a scan for the affected JndiLookup.class file or log4j .jar files.","Philip Royer, Splunk","2021-12-14","https://github.com/splunk/security_content/blob/develop/playbooks/internal_host_ssh_log4j_investigate.json",,,,,,,
"Exploit vulnerability",playbook,"Internal Host WinRM Log4j Investigate","Published in response to CVE-2021-44228, this playbook uses WinRM to scan Windows endpoints for the presence of ""jndilookup.class"" in all .jar files. The presence of that string could indicate a log4j vulnerability.","Kelby Shelton, Splunk","2021-12-14","https://github.com/splunk/security_content/blob/develop/playbooks/internal_host_winrm_log4j_investigate.json",,,,,,,
Malware,playbook,"Malware Hunt and Contain","This playbook investigates and remediates malware infections on the endpoint.","Philip Royer, Splunk","2021-01-21","https://github.com/splunk/security_content/blob/develop/playbooks/malware_hunt_and_contain.json",,,,,,,
Malware,playbook,"Ransomware Investigate and Contain","This playbook investigates and contains ransomware detected on endpoints.","Philip Royer, Splunk","2018-02-04","https://github.com/splunk/security_content/blob/develop/playbooks/ransomware_investigate_and_contain.json",,,,,,,
